system:index,area,indexed,system:time_start,.geo
2000_02_18,15862.0,0.4468294881545959,950832000000,
2000_03_05,17431.30980392157,0.49103664339619624,952214400000,
2000_03_21,18259.0,0.5143525169723091,953596800000,
2000_04_06,19131.0,0.5389165891996958,954979200000,
2000_04_22,15069.0,0.4244908307276261,956361600000,
2000_05_08,7768.0,0.21882306543846305,957744000000,
2000_05_24,5020.482352941177,0.14142602194262308,959126400000,
2000_06_09,4788.482352941177,0.13489062657937342,960508800000,
2000_06_25,4633.0,0.1305107186117919,961891200000,
2000_07_11,4537.0,0.12780641708217133,963273600000,
2000_07_27,4647.0,0.13090509591819488,964656000000,
2000_08_12,4660.0,0.13127130341699766,966038400000,
2000_08_28,5173.0,0.1457224147159075,967420800000,
2000_09_13,4786.482352941177,0.134834286964173,968803200000,
2000_09_29,5401.0,0.1521451308487563,970185600000,
2000_10_15,5151.0,0.14510267894870277,971568000000,
2000_10_31,5270.482352941177,0.1484684738426766,972950400000,
2000_11_16,5240.0,0.14760979182512182,974332800000,
2000_12_02,5606.247058823529,0.15792690100632495,975715200000,
2000_12_18,6882.623529411765,0.19388218060823587,977097600000,
2001_01_01,7295.0,0.20549874644356178,978307200000,
2001_01_17,8865.0,0.2497253443758979,979689600000,
2001_02_02,15453.30980392157,0.43531676396297275,981072000000,
2001_02_18,20342.0,0.573030226203555,982454400000,
2001_03_06,25687.623529411765,0.7236154125302618,983836800000,
2001_03_22,25619.623529411765,0.7216998656134472,985219200000,
2001_04_07,25109.0,0.7073156990337756,986601600000,
2001_04_23,21612.0,0.608805881855827,987984000000,
2001_05_09,10249.0,0.2887123580945942,989366400000,
2001_05_25,5753.0,0.16206090312403165,990748800000,
2001_06_10,4408.482352941177,0.12418609969129206,992131200000,
2001_06_26,4474.482352941177,0.1260453069929062,993513600000,
2001_07_12,4301.0,0.12115834248852081,994896000000,
2001_07_28,4143.482352941177,0.11672110067723533,996278400000,
2001_08_13,3741.4823529411765,0.10539683802194925,997660800000,
2001_08_29,3893.0,0.10966506098763346,999043200000,
2001_09_14,4039.141176470588,0.11378182981127885,1000425600000,
2001_09_30,4203.0,0.11839770134369983,1001808000000,
2001_10_16,4314.0,0.1215245499873236,1003190400000,
2001_11_01,4600.482352941177,0.12959470275053317,1004572800000,
2001_11_17,4293.0,0.12093298402771908,1005955200000,
2001_12_03,4511.247058823529,0.12708096168409053,1007337600000,
2001_12_19,4996.870588235294,0.14076088307375684,1008720000000,
2002_01_01,6643.729411764705,0.18715257927729528,1009843200000,
2002_01_17,9663.352941176472,0.2722147931259042,1011225600000,
2002_02_02,19263.105882352942,0.5426379864884346,1012608000000,
2002_02_18,27270.0,0.7681906532578382,1013990400000,
2002_03_06,30331.482352941177,0.8544320221116419,1015372800000,
2002_03_22,32737.0,0.9221949914082087,1016755200000,
2002_04_07,30171.0,0.8499112651060593,1018137600000,
2002_04_23,27097.482352941177,0.7633308643325496,1019520000000,
2002_05_09,20352.0,0.5733119242795571,1020902400000,
2002_05_25,6699.0,0.1887095411138342,1022284800000,
2002_06_10,4521.0,0.1273557001605679,1023667200000,
2002_06_26,4673.0,0.13163751091580045,1025049600000,
2002_07_12,4629.623529411765,0.13041560408495353,1026432000000,
2002_07_28,4507.0,0.1269613228541649,1027814400000,
2002_08_13,4635.0,0.1305670582269923,1029196800000,
2002_08_29,5142.0,0.14484915068030085,1030579200000,
2002_09_14,4927.0,0.13879264204625483,1031961600000,
2002_09_30,5349.0,0.15068030085354517,1033344000000,
2002_10_16,5836.0,0.16439899715484943,1034726400000,
2002_11_01,6592.247058823529,0.18570233130013603,1036108800000,
2002_11_17,6437.247058823529,0.18133601112210285,1037491200000,
2002_12_03,6747.0,0.19006169187864447,1038873600000,
2002_12_19,6771.247058823529,0.19074472686057437,1040256000000,
2003_01_01,7875.623529411765,0.22185479955524845,1041379200000,
2003_01_17,13051.24705882353,0.3676511185899189,1042761600000,
2003_02_02,21456.482352941177,0.6044249796597418,1044144000000,
2003_02_18,27031.623529411765,0.7614756339449495,1045526400000,
2003_03_06,29508.0,0.8312346826671174,1046908800000,
2003_03_22,31075.0,0.8753767711766529,1048291200000,
2003_04_07,30546.0,0.8604749429561396,1049673600000,
2003_04_23,28415.0,0.8004450829600834,1051056000000,
2003_05_09,17632.0,0.4966900476069748,1052438400000,
2003_05_25,6043.0,0.17023014732809374,1053820800000,
2003_06_10,5909.0,0.16645539310966506,1055203200000,
2003_06_26,5854.0,0.1649060536916533,1056585600000,
2003_07_12,6130.0,0.17268092058931236,1057968000000,
2003_07_28,6194.0,0.17448378827572608,1059350400000,
2003_08_13,6461.482352941177,0.1820187146945316,1060732800000,
2003_08_29,6897.0,0.19428716301867657,1062115200000,
2003_09_14,6927.0,0.195132257246683,1063497600000,
2003_09_30,7073.0,0.19924504915631427,1064880000000,
2003_10_16,7680.0,0.2163441223696442,1066262400000,
2003_11_01,7736.623529411765,0.2179391962988187,1067644800000,
2003_11_17,7870.0,0.2216963858136849,1069027200000,
2003_12_03,8325.494117647058,0.2345275674708318,1070409600000,
2003_12_19,8010.247058823529,0.22564711847723962,1071792000000,
2004_01_01,8581.24705882353,0.2417320786169619,1072915200000,
2004_01_17,12338.870588235295,0.34758361047452874,1074297600000,
2004_02_02,27275.24705882353,0.7683384618953641,1075680000000,
2004_02_18,33790.0,0.9518577988112341,1077062400000,
2004_03_05,36254.623529411765,1.0212857694417241,1078444800000,
2004_03_21,35735.623529411765,1.006665639297213,1079827200000,
2004_04_06,34835.0,0.9812952477534579,1081209600000,
2004_04_22,32307.0,0.9100819741401166,1082592000000,
2004_05_08,20809.0,0.586185526352855,1083974400000,
2004_05_24,7220.0,0.20338601087354574,1085356800000,
2004_06_09,6464.0,0.18208963632778388,1086739200000,
2004_06_25,6429.0,0.1811036930617764,1088121600000,
2004_07_11,6359.0,0.1791318065297614,1089504000000,
2004_07_27,6867.0,0.19344206879067016,1090886400000,
2004_08_12,7420.0,0.20901997239358855,1092268800000,
2004_08_28,8134.0,0.22913321502014142,1093651200000,
2004_09_13,8746.482352941177,0.2463867250610208,1095033600000,
2004_09_29,8902.623529411765,0.25078519196066834,1096416000000,
2004_10_15,8364.0,0.23561227076819066,1097798400000,
2004_10_31,8809.24705882353,0.2481547947498107,1099180800000,
2004_11_16,8165.870588235294,0.2300310033588353,1100563200000,
2004_12_02,6824.247058823529,0.1922377266633857,1101945600000,
2004_12_18,5671.247058823529,0.15975793850033887,1103328000000,
2005_01_01,6254.0,0.17617397673173893,1104537600000,
2005_01_17,11840.0,0.3335305219865348,1105920000000,
2005_02_02,23581.623529411765,0.6642897977242109,1107302400000,
2005_02_18,33330.0,0.9388996873151356,1108684800000,
2005_03_06,37025.0,1.0429871263979267,1110067200000,
2005_03_22,36100.0,1.0169300543677287,1111449600000,
2005_04_07,35499.0,1.0,1112832000000,
2005_04_23,31681.0,0.8924476745823826,1114214400000,
2005_05_09,18989.0,0.5349164765204654,1115596800000,
2005_05_25,6476.0,0.18242767401898646,1116979200000,
2005_06_10,5670.0,0.1597228090932139,1118361600000,
2005_06_26,6028.0,0.16980760021409053,1119744000000,
2005_07_12,6595.0,0.18577988112341193,1121126400000,
2005_07_28,8310.0,0.2340911011577791,1122508800000,
2005_08_13,8622.0,0.24288008112904588,1123891200000,
2005_08_29,9434.0,0.26575396490041975,1125273600000,
2005_09_14,9596.0,0.27031747373165443,1126656000000,
2005_09_30,9608.0,0.270655511422857,1128038400000,
2005_10_16,9899.623529411765,0.2788704901380818,1129420800000,
2005_11_01,9823.623529411765,0.2767295847604655,1130803200000,
2005_11_17,9581.0,0.2698949266176512,1132185600000,
2005_12_03,9285.24705882353,0.2615636231675126,1133568000000,
2005_12_19,8669.933333333334,0.24423035390668285,1134950400000,
2006_01_01,9463.482352941177,0.2665844771103743,1136073600000,
2006_01_17,14070.623529411765,0.39636675763857476,1137456000000,
2006_02_02,23778.0,0.6698216851178906,1138838400000,
2006_02_18,34935.623529411765,0.9841297932170417,1140220800000,
2006_03_06,37423.0,1.0541987098228118,1141603200000,
2006_03_22,37763.0,1.0637764444068847,1142985600000,
2006_04_07,38697.0,1.0900870447054847,1144368000000,
2006_04_23,35094.0,0.9885912279219133,1145750400000,
2006_05_09,18481.0,0.5206062142595566,1147132800000,
2006_05_25,6471.0,0.1822868249809854,1148515200000,
2006_06_10,6868.0,0.19347023859827037,1149897600000,
2006_06_26,7321.0,0.20623116144116735,1151280000000,
2006_07_12,8223.482352941177,0.23165391568610882,1152662400000,
2006_07_28,9100.0,0.25634524916194823,1154044800000,
2006_08_13,9952.0,0.28034592523733065,1155427200000,
2006_08_29,10891.0,0.30679737457393164,1156809600000,
2006_09_14,10856.0,0.30581143130792415,1158192000000,
2006_09_30,11106.482352941177,0.31286747099752604,1159574400000,
2006_10_16,11267.0,0.31738922223161214,1160956800000,
2006_11_01,11099.482352941177,0.31267028234432453,1162339200000,
2006_11_17,10074.0,0.28378264176455675,1163721600000,
2006_12_03,8655.352941176472,0.24381962706488836,1165104000000,
2006_12_19,8113.870588235294,0.22856617336362417,1166486400000,
2007_01_01,7134.0,0.20096340741992733,1167609600000,
2007_01_17,8304.0,0.23392208231217781,1168992000000,
2007_02_02,21760.0,0.6129750133806586,1170374400000,
2007_02_18,32745.482352941177,0.9224339376585587,1171756800000,
2007_03_06,38411.0,1.0820304797318234,1173139200000,
2007_03_22,41328.0,1.164201808501648,1174521600000,
2007_04_07,41496.0,1.1689343361784839,1175904000000,
2007_04_23,38924.0,1.0964815910307333,1177286400000,
2007_05_09,20941.623529411765,0.5899215056596457,1178668800000,
2007_05_25,11055.482352941177,0.31143081080991514,1180051200000,
2007_06_10,8818.482352941177,0.2484149512082362,1181433600000,
2007_06_26,8897.141176470588,0.2506307551331189,1182816000000,
2007_07_12,9609.482352941177,0.27069726902000557,1184198400000,
2007_07_28,10937.0,0.3080931857235415,1185580800000,
2007_08_13,13327.0,0.3754190258880532,1186963200000,
2007_08_29,15169.482352941177,0.42732139927719587,1188345600000,
2007_09_14,15991.482352941177,0.45047698112457185,1189728000000,
2007_09_30,15557.0,0.43823769683653063,1191110400000,
2007_10_16,16412.0,0.46232288233471364,1192492800000,
2007_11_01,15539.105882352942,0.4377336229852374,1193875200000,
2007_11_17,15194.623529411765,0.42802962138121536,1195257600000,
2007_12_03,13926.24705882353,0.3922997002401062,1196640000000,
2007_12_19,13845.623529411765,0.39002855092852656,1198022400000,
2008_01_01,12030.24705882353,0.3388897450301003,1199145600000,
2008_01_17,11084.870588235295,0.31225867174386024,1200528000000,
2008_02_02,15846.0,0.44637877123299247,1201910400000,
2008_02_18,28690.0,0.8081917800501422,1203292800000,
2008_03_05,34962.0,0.984872813318685,1204675200000,
2008_03_21,36249.623529411765,1.021144920403723,1206057600000,
2008_04_06,36660.623529411765,1.0327227113274111,1207440000000,
2008_04_22,34954.0,0.9846474548578833,1208822400000,
2008_05_08,29117.0,0.8202202878954337,1210204800000,
2008_05_24,16897.482352941177,0.4759988268103658,1211587200000,
2008_06_09,14736.482352941177,0.4151238725863032,1212969600000,
2008_06_25,15042.482352941177,0.4237438337119687,1214352000000,
2008_07_11,15436.105882352942,0.43483213280241534,1215734400000,
2008_07_27,17685.105882352942,0.49818603009529683,1217116800000,
2008_08_12,18423.0,0.5189723654187441,1218499200000,
2008_08_28,19324.0,0.5443533620665371,1219881600000,
2008_09_13,20939.0,0.5898476013408829,1221264000000,
2008_09_29,20705.623529411765,0.5832734310659953,1222646400000,
2008_10_15,19733.623529411765,0.5558923780785872,1224028800000,
2008_10_31,19783.0,0.5572833037550353,1225411200000,
2008_11_16,20839.24705882353,0.5870375801803862,1226793600000,
2008_12_02,19100.24705882353,0.5380502847636139,1228176000000,
2008_12_18,17153.0,0.4831967097664723,1229558400000,
2009_01_01,16203.623529411765,0.4564529572498314,1230768000000,
2009_01_17,17671.623529411765,0.4978062348069457,1232150400000,
2009_02_02,19750.0,0.5563537001042282,1233532800000,
2009_02_18,26836.623529411765,0.7559825214629078,1234915200000,
2009_03_06,31326.0,0.8824473928843066,1236297600000,
2009_03_22,30863.0,0.8694047719654074,1237680000000,
2009_04_07,33652.0,0.9479703653624045,1239062400000,
2009_04_23,30828.0,0.8684188286994,1240444800000,
2009_05_09,25408.0,0.7157384715062396,1241827200000,
2009_05_25,20252.0,0.5704949435195358,1243209600000,
2009_06_10,19283.0,0.5431983999549284,1244592000000,
2009_06_26,19741.0,0.5561001718358264,1245974400000,
2009_07_12,19654.0,0.5536493985746077,1247356800000,
2009_07_28,18984.623529411765,0.5347931921860268,1248739200000,
2009_08_13,19043.0,0.536437646130877,1250121600000,
2009_08_29,22090.0,0.6222710498887293,1251504000000,
2009_09_14,22063.623529411765,0.621528029787086,1252886400000,
2009_09_30,21143.623529411765,0.595611806794889,1254268800000,
2009_10_16,22463.0,0.6327783881236091,1255651200000,
2009_11_01,21696.0,0.6111721456942449,1257033600000,
2009_11_17,21283.482352941177,0.5995516029449048,1258416000000,
2009_12_03,20195.623529411765,0.5689068291898861,1259798400000,
2009_12_19,19848.870588235295,0.5591388655521365,1261180800000,
2010_01_01,21042.729411764707,0.592769638912778,1262304000000,
2010_01_17,24923.49411764706,0.7020900340191853,1263686400000,
2010_02_02,28974.0,0.816192005408603,1265068800000,
2010_02_18,32294.0,0.9097157666413138,1266451200000,
2010_03_06,33569.0,0.9456322713315868,1267833600000,
2010_03_22,34901.0,0.9831544550550719,1269216000000,
2010_04_07,34919.0,0.9836615115918759,1270598400000,
2010_04_23,30742.623529411765,0.8660137899493441,1271980800000,
2010_05_09,21635.0,0.6094537874306318,1273363200000,
2010_05_25,19378.0,0.5458745316769487,1274745600000,
2010_06_10,19173.0,0.5400997211189048,1276128000000,
2010_06_26,19661.0,0.5538465872278092,1277510400000,
2010_07_12,19011.0,0.5355362122876701,1278892800000,
2010_07_28,19459.0,0.548156286092566,1280275200000,
2010_08_13,22101.0,0.6225809177723316,1281657600000,
2010_08_29,21631.0,0.609341108200231,1283040000000,
2010_09_14,22012.0,0.6200738048959126,1284422400000,
2010_09_30,20491.0,0.5772275275359869,1285804800000,
2010_10_16,21394.0,0.6026648637989802,1287187200000,
2010_11_01,21367.0,0.6019042789937745,1288569600000,
2010_11_17,22451.623529411765,0.632457915135969,1289952000000,
2010_12_03,20999.870588235295,0.5915623140999829,1291334400000,
2010_12_19,18749.0,0.528155722696414,1292716800000,
2011_01_01,20889.0,0.5884391109608721,1293840000000,
2011_01_17,23598.482352941177,0.6647647075394004,1295222400000,
2011_02_02,30616.0,0.8624468294881545,1296604800000,
2011_02_18,33202.0,0.9352939519423082,1297987200000,
2011_03_06,35008.0,0.9861686244682949,1299369600000,
2011_03_22,35728.0,1.006450885940449,1300752000000,
2011_04_07,36915.0,1.0398884475619032,1302134400000,
2011_04_23,35258.0,0.9932110763683484,1303516800000,
2011_05_09,28793.0,0.8110932702329643,1304899200000,
2011_05_25,25248.0,0.7112313022902054,1306281600000,
2011_06_10,23399.0,0.6591453280374096,1307664000000,
2011_06_26,23659.0,0.6664694780134651,1309046400000,
2011_07_12,24707.0,0.6959914363784895,1310428800000,
2011_07_28,25939.0,0.7306966393419533,1311811200000,
2011_08_13,27738.0,0.7813741232147384,1313193600000,
2011_08_29,29626.0,0.8345587199639426,1314576000000,
2011_09_14,29898.0,0.8422209076312008,1315958400000,
2011_09_30,29461.0,0.8299107017099073,1317340800000,
2011_10_16,28897.482352941177,0.814036518012935,1318723200000,
2011_11_01,27449.0,0.7732330488182766,1320105600000,
2011_11_17,24589.482352941177,0.6926809868712126,1321488000000,
2011_12_03,20997.482352941177,0.5914950379712436,1322870400000,
2011_12_19,20519.0,0.578016282148793,1324252800000,
2012_01_01,21474.0,0.6049184484069974,1325376000000,
2012_01_17,21890.0,0.6166370883686865,1326758400000,
2012_02_02,26191.482352941177,0.7378090186467556,1328140800000,
2012_02_18,32674.623529411765,0.9204378582329577,1329523200000,
2012_03_05,34292.0,0.9659990422265415,1330905600000,
2012_03_21,36417.0,1.0258598833769965,1332288000000,
2012_04_06,38703.0,1.0902560635510858,1333670400000,
2012_04_22,36626.0,1.0317473731654412,1335052800000,
2012_05_08,34814.623529411765,0.9807212464974159,1336435200000,
2012_05_24,30070.0,0.8470661145384377,1337817600000,
2012_06_09,28039.0,0.7898532353024029,1339200000000,
2012_06_25,27984.0,0.7883038958843911,1340582400000,
2012_07_11,28969.0,0.816051156370602,1341964800000,
2012_07_27,30110.0,0.8481929068424463,1343347200000,
2012_08_12,32076.0,0.9035747485844672,1344729600000,
2012_08_28,33713.0,0.9496887236260176,1346112000000,
2012_09_13,34169.0,0.9625341558917153,1347494400000,
2012_09_29,33087.623529411765,0.9320719887718462,1348876800000,
2012_10_15,34862.0,0.9820558325586636,1350259200000,
2012_10_31,32725.623529411765,0.9218745184205686,1351641600000,
2012_11_16,31658.105882352942,0.8918027516930883,1353024000000,
2012_12_02,30473.24705882353,0.8584255066008487,1354406400000,
2012_12_18,27671.482352941177,0.7795003338950725,1355788800000,
2013_01_01,26827.623529411765,0.7557289931945059,1356998400000,
2013_01_17,28111.0,0.7918814614496184,1358380800000,
2013_02_02,32439.729411764707,0.913820936132418,1359763200000,
2013_02_18,36704.623529411765,1.0339621828618204,1361145600000,
2013_03_06,39498.623529411765,1.1126686252968185,1362528000000,
2013_03_22,38788.0,1.092650497197104,1363910400000,
2013_04_07,40391.623529411765,1.1378242634838098,1365292800000,
2013_04_23,40771.0,1.1485112256683288,1366675200000,
2013_05_09,37310.623529411765,1.0510330862675503,1368057600000,
2013_05_25,32226.0,0.9078002197244993,1369440000000,
2013_06_10,30985.0,0.8728414884926335,1370822400000,
2013_06_26,30613.623529411765,0.8623798847689165,1372204800000,
2013_07_12,30329.0,0.8543620947068932,1373587200000,
2013_07_28,32523.0,0.9161666525817629,1374969600000,
2013_08_13,34704.0,0.9776050029578298,1376352000000,
2013_08_29,34997.623529411765,0.985876321288255,1377734400000,
2013_09_14,35552.0,1.0014929998028113,1379116800000,
2013_09_30,33949.0,0.9563367982196681,1380499200000,
2013_10_16,33202.0,0.9352939519423082,1381881600000,
2013_11_01,36508.623529411765,1.0284409005721784,1383264000000,
2013_11_17,33752.0,0.950787346122426,1384646400000,
2013_12_03,31580.729411764707,0.8896230714038341,1386028800000,
2013_12_19,27845.0,0.7843882926279614,1387411200000,
2014_01_01,26858.0,0.75658469252655,1388534400000,
2014_01_17,31023.623529411765,0.8739295058850042,1389916800000,
2014_02_02,34615.623529411765,0.9751154547849732,1391299200000,
2014_02_18,42599.0,1.20000563396152,1392681600000,
2014_03_06,43171.560784313726,1.2161345610950653,1394064000000,
2014_03_22,40753.24705882353,1.1480111287310497,1395446400000,
2014_04_07,42126.0,1.1866813149666189,1396828800000,
2014_04_23,42020.623529411765,1.1837128800645587,1398211200000,
2014_05_09,35638.0,1.0039156032564298,1399593600000,
2014_05_25,31977.623529411765,0.9008035023356085,1400976000000,
2014_06_10,29670.0,0.8357981914983521,1402358400000,
2014_06_26,30064.623529411765,0.846914660396399,1403740800000,
2014_07_12,30038.0,0.8461646806952309,1405123200000,
2014_07_28,32398.0,0.9126454266317361,1406505600000,
2014_08_13,33870.0,0.9541113834192513,1407888000000,
2014_08_29,34515.0,0.9722809093213893,1409270400000,
2014_09_14,34091.0,0.9603369108988986,1410652800000,
2014_09_30,33772.623529411765,0.9513683069779928,1412035200000,
2014_10_16,32339.0,0.9109834079833234,1413417600000,
2014_11_01,30527.24705882353,0.8599466762112603,1414800000000,
2014_11_17,29859.0,0.8411222851347925,1416182400000,
2014_12_03,29901.0,0.8423054170540015,1417564800000,
2014_12_19,30093.623529411765,0.8477315848168051,1418947200000,
2015_01_01,28117.0,0.7920504802952196,1420070400000,
2015_01_17,29374.623529411765,0.8274774931522512,1421452800000,
2015_02_02,35985.0,1.013690526493704,1422835200000,
2015_02_18,40115.0,1.1300318318825882,1424217600000,
2015_03_06,42150.623529411765,1.1873749550525865,1425600000000,
2015_03_22,43504.0,1.2254993098397138,1426982400000,
2015_04_07,42921.0,1.209076312008789,1428364800000,
2015_04_23,41740.0,1.175807769232936,1429747200000,
2015_05_09,37745.0,1.0632693878700807,1431129600000,
2015_05_25,33403.0,0.9409560832699513,1432512000000,
2015_06_10,33136.0,0.9334347446406941,1433894400000,
2015_06_26,33423.0,0.9415194794219556,1435276800000,
2015_07_12,34301.623529411765,0.966270135198506,1436659200000,
2015_07_28,35678.0,1.0050423955604384,1438041600000,
2015_08_13,37277.0,1.0500859179131807,1439424000000,
2015_08_29,37820.0,1.0653821234400969,1440806400000,
2015_09_14,38710.0,1.0904532522042873,1442188800000,
2015_09_30,36199.0,1.0197188653201499,1443571200000,
2015_10_16,34428.24705882353,0.9698370956596954,1444953600000,
2015_11_01,33817.0,0.9526183836164399,1446336000000,
2015_11_17,34228.117647058825,0.9641994886351397,1447718400000,
2015_12_03,29030.623529411765,0.8177870793377775,1449100800000,
2015_12_19,28416.24705882353,0.8004802123672083,1450483200000,
2016_01_01,29220.63529411765,0.8231396741913194,1451606400000,
2016_01_17,33340.0,0.9391813853911378,1452988800000,
2016_02_02,34997.623529411765,0.985876321288255,1454371200000,
2016_02_18,40861.0,1.151046508352348,1455753600000,
2016_03_05,42358.0,1.1932167103298685,1457136000000,
2016_03_21,43431.0,1.2234429138848981,1458518400000,
2016_04_06,44236.0,1.2461196090030706,1459900800000,
2016_04_22,43151.0,1.2155553677568383,1461283200000,
2016_05_08,40097.0,1.1295247753457844,1462665600000,
2016_05_24,39914.0,1.1243697005549451,1464048000000,
2016_06_09,38504.0,1.0846502718386433,1465430400000,
2016_06_25,38626.0,1.0880869883658695,1466812800000,
2016_07_11,38547.0,1.0858615735654527,1468195200000,
2016_07_27,39669.0,1.1174680976928928,1469577600000,
2016_08_12,39690.0,1.1180596636524973,1470960000000,
2016_08_28,37848.0,1.066170878052903,1472342400000,
2016_09_13,37021.0,1.0428744471675258,1473724800000,
2016_09_29,36010.0,1.0143947716837094,1475107200000,
2016_10_15,36602.0,1.031071297783036,1476489600000,
2016_10_31,36418.0,1.0258880531845969,1477872000000,
2016_11_16,31300.0,0.8817149778867011,1479254400000,
2016_12_02,28571.0,0.8048395729457167,1480636800000,
2016_12_18,28264.623529411765,0.7962090067160136,1482019200000,
2017_01_01,28537.0,0.8038817994873095,1483228800000,
2017_01_17,29723.0,0.8372911913011634,1484611200000,
2017_02_02,31554.0,0.8888701090171555,1485993600000,
2017_02_18,36549.0,1.0295782979802248,1487376000000,
2017_03_06,41891.0,1.1800614101805684,1488758400000,
2017_03_22,44157.0,1.2438941942026536,1490140800000,
2017_04_07,44995.0,1.267500492971633,1491523200000,
2017_04_23,44114.0,1.2426828924758444,1492905600000,
2017_05_09,39898.0,1.1239189836333419,1494288000000,
2017_05_25,40732.0,1.1474126031719203,1495670400000,
2017_06_10,40256.0,1.1340037747542184,1497052800000,
2017_06_26,39664.0,1.1173272486548917,1498435200000,
2017_07_12,39212.0,1.104594495619595,1499817600000,
2017_07_28,39889.0,1.12366545536494,1501200000000,
2017_08_13,38259.0,1.077748668976591,1502582400000,
2017_08_29,39389.0,1.1095805515648327,1503964800000,
2017_09_14,45655.0,1.2860925659877742,1505347200000,
2017_09_30,43087.0,1.2137525000704246,1506729600000,
2017_10_16,43686.0,1.2306262148229528,1508112000000,
2017_11_01,41848.0,1.1788501084537593,1509494400000,
2017_11_17,38716.0,1.0906222710498887,1510876800000,
2017_12_03,34386.0,0.9686470041409617,1512259200000,
2017_12_19,35394.0,0.9970421702019775,1513641600000,
2018_01_01,38341.623529411765,1.0800761579033709,1514764800000,
2018_01_17,39136.0,1.1024535902419788,1516147200000,
2018_02_02,35694.0,1.0054931124820417,1517529600000,
2018_02_18,45161.0,1.2721766810332686,1518912000000,
2018_03_06,46871.0,1.3203470520296345,1520294400000,
2018_03_22,47121.0,1.3273895039296881,1521676800000,
2018_04_07,48603.0,1.3691371587932055,1523059200000,
2018_04_23,42316.623529411765,1.192051143114222,1524441600000,
2018_05_09,41478.0,1.1684272796416801,1525824000000,
2018_05_25,42653.0,1.2015268035719315,1527206400000,
2018_06_10,43345.623529411765,1.2210378751348423,1528588800000,
2018_06_26,43840.623529411765,1.2349819298969482,1529971200000,
2018_07_12,43982.623529411765,1.2389820425761786,1531353600000,
2018_07_28,43273.0,1.2189920842840642,1532736000000,
2018_08_13,44909.0,1.2650778895180146,1534118400000,
2018_08_29,45578.0,1.2839234908025579,1535500800000,
2018_09_14,42187.0,1.1883996732302318,1536883200000,
2018_09_30,37956.0,1.069213217273726,1538265600000,
2018_10_16,37962.0,1.0693822361193273,1539648000000,
2018_11_01,34920.0,0.983689681399476,1541030400000,
2018_11_17,38212.10588235294,1.0764276707048914,1542412800000,
2018_12_03,37390.870588235295,1.0532936304750922,1543795200000,
2018_12_19,34139.48235294117,0.9617026494532571,1545177600000,
2019_01_01,29186.482352941177,0.8221775924093968,1546300800000,
2019_01_17,31097.098039215685,0.8759992686897007,1547683200000,
2019_02_02,41998.44705882353,1.1830881731548362,1549065600000,
2019_02_18,48777.521568627446,1.374053397803528,1550448000000,
2019_03_06,65029.09411764706,1.8318570697103316,1551830400000,
2019_03_22,60905.141176470584,1.7156861088050532,1553212800000,
2019_04_07,54433.38039215686,1.533377852676325,1554595200000,
2019_04_23,43318.611764705885,1.2202769589201354,1555977600000,
2019_05_09,36700.0,1.0338319389278572,1557360000000,
2019_05_25,35800.0,1.0084791120876644,1558742400000,
2019_06_10,31726.0,0.8937153159243922,1560124800000,
2019_06_26,33950.0,0.9563649680272683,1561507200000,
2019_07_12,32529.0,0.9163356714273642,1562889600000,
2019_07_28,32044.0,0.9026733147412603,1564272000000,
2019_08_13,32180.0,0.9065044085748895,1565654400000,
2019_08_29,30760.0,0.8665032817825854,1567036800000,
2019_09_14,31642.0,0.8913490520859743,1568419200000,
2019_09_30,30649.482352941177,0.86339002092851,1569801600000,
2019_10_16,28871.0,0.813290515225781,1571184000000,
2019_11_01,27661.0,0.779205048029522,1572566400000,
2019_11_17,26680.623529411765,0.7515880314772744,1573948800000,
2019_12_03,23709.0,0.6678779683934759,1575331200000,
